
=== baseline training ===
Using cpu device
Logging to C:\Users\cyril.beurier\code\robot-learning-model-runtime\models\candidates\90890200-b313-4f38-b010-de1eaaeb3d98\experiment-1\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 165         |
|    success_rate         | 0.62        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 87          |
|    time_elapsed         | 128         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.012836142 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.456       |
|    value_loss           | 0.501       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | 161        |
|    success_rate         | 0.71       |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 88         |
|    time_elapsed         | 130        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.00913562 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.0955     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.129      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.00318   |
|    std                  | 0.447      |
|    value_loss           | 0.395      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 155         |
|    success_rate         | 0.78        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 89          |
|    time_elapsed         | 132         |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.010788105 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.443       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 90          |
|    time_elapsed         | 133         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.015795605 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.437       |
|    value_loss           | 0.384       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 91          |
|    time_elapsed         | 135         |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.011348711 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.442       |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 135          |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 92           |
|    time_elapsed         | 136          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0113689015 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.217        |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.448        |
|    value_loss           | 0.859        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 182         |
|    ep_rew_mean          | 129         |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 93          |
|    time_elapsed         | 138         |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.013791967 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.0161      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.449       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 126         |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 94          |
|    time_elapsed         | 139         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009650537 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.446       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 123         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 95          |
|    time_elapsed         | 141         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.013911682 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.0488      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.442       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 96          |
|    time_elapsed         | 142         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010684736 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.441       |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 120         |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 97          |
|    time_elapsed         | 144         |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.013765203 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.0904      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.436       |
|    value_loss           | 0.196       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | 117          |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 98           |
|    time_elapsed         | 145          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0076803034 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.0422       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.902        |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.437        |
|    value_loss           | 5.17         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 99          |
|    time_elapsed         | 147         |
|    total_timesteps      | 101376      |
| train/                  |             |
|    approx_kl            | 0.006349491 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.469       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.438       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 100         |
|    time_elapsed         | 148         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.005953908 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.434       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 101         |
|    time_elapsed         | 150         |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.013265753 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.432       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 102         |
|    time_elapsed         | 151         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.012248794 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.429       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 103         |
|    time_elapsed         | 152         |
|    total_timesteps      | 105472      |
| train/                  |             |
|    approx_kl            | 0.015295715 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.43        |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 104         |
|    time_elapsed         | 154         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.013381334 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.427       |
|    value_loss           | 0.426       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 105         |
|    time_elapsed         | 155         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.008018257 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.313       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00083    |
|    std                  | 0.426       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 106         |
|    time_elapsed         | 157         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.011287666 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.42        |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 107         |
|    time_elapsed         | 158         |
|    total_timesteps      | 109568      |
| train/                  |             |
|    approx_kl            | 0.014797913 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.414       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 108         |
|    time_elapsed         | 160         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014406663 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.407       |
|    value_loss           | 0.312       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | 119        |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 689        |
|    iterations           | 109        |
|    time_elapsed         | 161        |
|    total_timesteps      | 111616     |
| train/                  |            |
|    approx_kl            | 0.01141811 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1         |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0845     |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.404      |
|    value_loss           | 0.216      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 118          |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 110          |
|    time_elapsed         | 163          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0073475866 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0899       |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.399        |
|    value_loss           | 0.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 111         |
|    time_elapsed         | 164         |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.010890674 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.395       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 112         |
|    time_elapsed         | 166         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013844408 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0802      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.39        |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 113         |
|    time_elapsed         | 167         |
|    total_timesteps      | 115712      |
| train/                  |             |
|    approx_kl            | 0.014749837 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.917      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.085       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.386       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 114         |
|    time_elapsed         | 169         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.014172753 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.389       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 115         |
|    time_elapsed         | 170         |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.014661513 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.39        |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | 112          |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 116          |
|    time_elapsed         | 172          |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0075921435 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.924       |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.402        |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.39         |
|    value_loss           | 2.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 112         |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 117         |
|    time_elapsed         | 173         |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.019628933 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.932      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.393       |
|    value_loss           | 0.813       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | 112         |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 118         |
|    time_elapsed         | 175         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.007865313 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0694      |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.397       |
|    value_loss           | 1.72        |
-----------------------------------------
ARTIFACT_DIR: C:\Users\cyril.beurier\code\robot-learning-model-runtime\models\candidates\90890200-b313-4f38-b010-de1eaaeb3d98\experiment-1
